action,aliases,source_forms,cluster,mapped_ticket,feature_group,phase,status
actAddBackdrop,actAddBackdrop;actAddBackdropExecute,TfrmLeat,Other,,,,unmapped
actAlignBottom,actAlignBottom,TfrmLeat;TfrmLeat_Macintosh,Transforms,,,,unmapped
actAlignLeft,actAlignLeft;actAlignLeftExecute,TfrmLeat;TfrmLeat_Macintosh,Transforms,,,,unmapped
actAlignMiddleH,actAlignMiddleH,TfrmLeat;TfrmLeat_Macintosh,Transforms,,,,unmapped
actAlignMiddleV,actAlignMiddleV,TfrmLeat;TfrmLeat_Macintosh,Transforms,,,,unmapped
actAlignRight,actAlignRight,TfrmLeat;TfrmLeat_Macintosh,Transforms,,,,unmapped
actAlignTop,actAlignTop,TfrmLeat;TfrmLeat_Macintosh,Transforms,,,,unmapped
actAlignment,actAlignment;actAlignmentExecute,TfrmLeat,Transforms,,,,unmapped
actBackToSelectMode,actBackToSelectMode;actBackToSelectModeExecute,TfrmLeat;TfrmLeat_Macintosh,Other,,,,unmapped
actBezierCp_makeOpponentFlat,actBezierCp_makeOpponentFlat,TfrmLeat,Other,LC-MVP-007,Geometry,MVP,mapped
actBezierMenu,actBezierMenu;actBezierMenuExecute,TfrmLeat,Other,LC-MVP-007,Geometry,MVP,mapped
actBoxStitch,actBoxStitch;actBoxStitchExecute,TfrmLeat,Other,LC-P2-011,Stitching,P2,mapped
actCenterLine,actCenterLine,TfrmLeat,GeometryEdit,,,,unmapped
actChangeStitchingHoleShape,actChangeStitchingHoleShape,TfrmLeat;TfrmLeat_Macintosh,Other,LC-MVP-008,Stitching,MVP,mapped
actChangeThreadColor,actChangeThreadColor;actChangeThreadColorExecute,TfrmLeat,Other,LC-MVP-009,Stitching,MVP,mapped
actClearAll,actClearAll,TfrmLeat,ProjectLifecycle,,,,unmapped
actClose,actClose;actCloseExecute,TfrmLeat;TfrmLeat_Macintosh,ProjectLifecycle,,,,unmapped
actConvertACopyToPath,actConvertACopyToPath;actConvertACopyToPathExecute,TfrmLeat,GeometryEdit,,,,unmapped
actConvertArcToBezier,actConvertArcToBezier;actConvertArcToBezierExecute,TfrmLeat,GeometryEdit,LC-MVP-007,Geometry,MVP,mapped
actConvertToPath,actConvertToPath;actConvertToPathExecute,TfrmLeat,GeometryEdit,,,,unmapped
actCopyToClipboard,actCopyToClipboard;actCopyToClipboardExecute,TfrmLeat;TfrmLeat_Macintosh,Other,LC-MVP-006,Editing,MVP,mapped
actCreateGroup,actCreateGroup;actCreateGroupExecute,TfrmLeat;TfrmLeat_Macintosh,SelectionOrdering,,,,unmapped
actCutToClipboard,actCutToClipboard;actCutToClipboardExecute,TfrmLeat;TfrmLeat_Macintosh,Other,LC-MVP-006,Editing,MVP,mapped
actDeleteDuplicates,actDeleteDuplicates;actDeleteDuplicatesExecute,TfrmLeat,GeometryEdit,,,,unmapped
actDeleteSelectedShapes,actDeleteSelectedShapes;actDeleteSelectedShapesExecute,TfrmLeat,SelectionOrdering,,,,unmapped
actDeselectAll,actDeselectAll;actDeselectAllExecute,TfrmLeat,SelectionOrdering,,,,unmapped
actDesignHelper_GoldenRatio,actDesignHelper_GoldenRatio,TfrmLeat,GeometryEdit,,,,unmapped
actDrawBoundary,actDrawBoundary,TfrmLeat,GeometryEdit,,,,unmapped
actDrawGoldenSpiral,actDrawGoldenSpiral;actDrawGoldenSpiralExecute,TfrmLeat,GeometryEdit,,,,unmapped
actEditFontList,actEditFontList;actEditFontListExecute,TfrmLeat,Other,,,,unmapped
actEditLineAngle,actEditLineAngle;actEditLineAngleExecute,TfrmLeat,GeometryEdit,,,,unmapped
actEditShapeSize,actEditShapeSize;actEditShapeSizeExecute,TfrmLeat,GeometryEdit,,,,unmapped
actEndsStitchHere,actEndsStitchHere;actEndsStitchHereExecute,TfrmLeat,Other,LC-MVP-008,Stitching,MVP,mapped
actExportAsDXF,actExportAsDXF,TfrmLeat,Other,LC-MVP-003,ImportExport,MVP,mapped
actExportAsPDF,actExportAsPDF;actExportAsPDFExecute,TfrmLeat,Other,LC-MVP-004,ImportExport,MVP,mapped
actExportAsSVG,actExportAsSVG;actExportAsSVGExecute,TfrmLeat,Other,LC-MVP-002,ImportExport,MVP,mapped
actExportCatalog,actExportCatalog;actExportCatalogExecute,TfrmLeat,Other,LC-MVP-010,Templates,MVP,mapped
actExtendOrTrimLines,actExtendOrTrimLines;actExtendOrTrimLinesExecute,TfrmLeat,Other,LC-MVP-007,Geometry,MVP,mapped
actExtractAsBoxStitchLine,actExtractAsBoxStitchLine,TfrmLeat,Other,LC-P2-011,Stitching,P2,mapped
actFixStitchingOrder,actFixStitchingOrder;actFixStitchingOrderExecute,TfrmLeat,Other,LC-P2-017,Stitching,P2,mapped
actFlipHorizontally,actFlipHorizontally,TfrmLeat;TfrmLeat_Macintosh,Other,,,,unmapped
actFlipSelectedPaths,actFlipSelectedPathsExecute,TfrmLeat,Other,,,,unmapped
actFlipVertically,actFlipVertically,TfrmLeat;TfrmLeat_Macintosh,Other,,,,unmapped
actHowToUseMandala,actHowToUseMandala;actHowToUseMandalaExecute,TfrmLeat,Other,LC-P2-015,Mandala,P2,mapped
actIgnoreLayer,actIgnoreLayer,TfrmLeat,LayerAdvanced,,,,unmapped
actImportCatalog,actImportCatalog;actImportCatalogExecute,TfrmLeat,Other,LC-MVP-010,Templates,MVP,mapped
actImportRepository,actImportRepository;actImportRepositoryExecute,TfrmLeat,Other,LC-MVP-010,Templates,MVP,mapped
actImportSVG,actImportSVG;actImportSVGExecute,TfrmLeat,Other,LC-MVP-001,ImportExport,MVP,mapped
actImportTranslationFile,actImportTranslationFile;actImportTranslationFileExecute,TfrmLeat,Other,LC-P2-016,Localization,P2,mapped
actLayer,actLayer;actLayerExecute,TfrmLeat,LayerAdvanced,,,,unmapped
actLayer_AddNewLayer,actLayer_AddNewLayer;actLayer_AddNewLayerExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_ChangeName,actLayer_ChangeName;actLayer_ChangeNameExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_DeleteLayer,actLayer_DeleteLayer;actLayer_DeleteLayerExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_FlattenAllLayers,actLayer_FlattenAllLayers,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_HideOtherLayers,actLayer_HideOtherLayers;actLayer_HideOtherLayersExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_IgnoreLayer,actLayer_IgnoreLayer;actLayer_IgnoreLayerExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_MergeIntoBelow,actLayer_MergeIntoBelow;actLayer_MergeIntoBelowExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_MoveDown,actLayer_MoveDown;actLayer_MoveDownExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_MoveToAnotherLayer,actLayer_MoveToAnotherLayer,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_MoveUp,actLayer_MoveUp;actLayer_MoveUpExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
actLayer_ShowAllLayers,actLayer_ShowAllLayers;actLayer_ShowAllLayersExecute,TfrmLeat;TfrmLeat_Macintosh,LayerAdvanced,LC-MVP-005,Layers,MVP,mapped
